category,title,packsize,price,price_per_unit,image
super-savers/,Berg Brazilian Style Sausages 300g,300g,3.69,$12.30 per kg,https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_W09_SUPER_SAVERS_MEAT_1x1__2e071d5b0e.jpg
super-savers/,Huon Fresh Tasmanian Ocean Trout Skin On 460g,460g,11.99,$26.07 per kg,https://www.aldi.com.au/fileadmin/_processed_/7/a/csm_W09_SUPER_SAVERS_MEAT_1x1_2_31cce09c38.jpg
health/,Dentitex Advanced Whitening Toothpaste,140g,1.79,$1.28 per 100g,https://www.aldi.com.au/fileadmin/_processed_/9/3/csm_ALN2364-7_HEALTH_1x1_228x128__d9c1a69508.jpg
health/,Dentitex Sensitive Plus Whitening Toothpaste,N/A,4.49,$4.08 per 100g,https://www.aldi.com.au/fileadmin/_processed_/6/2/csm_ALN2364-7_HEALTH_1x1_228x128_5_684b45adc5.jpg
health/,Dentitex Interdental Pro Toothbrush 2pk,2pk,1.99,$1.00 per unit,https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN2853_HEALTH_1x1_228x128_4_5cb4d06f7a.jpg
health/,Dentitex Orbit Toothbrush 2pk,2pk,2.99,$1.50 per unit,https://www.aldi.com.au/fileadmin/_processed_/3/a/csm_ALN2364-7_HEALTH_1x1_228x128_3_e4b1c3337d.jpg
beauty/,LACURA Essentials BB Cream SPF 15 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_6_2dac99110b.jpg
beauty/,LACURA Essentials Purify Exfoliating Wash 150ml,N/A,3.79,$2.53 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228__7337596be1.jpg
super-savers/,Ingham’s Chicken and Corn Schnitzel 1kg,1kg,8.99,$8.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/f/2/csm_W09_SUPER_SAVERS_MEAT_1x1_3_e60a26ef24.jpg
super-savers/,KRC Pork Cordon Bleu 480g,480g,8.99,$18.73 per kg,https://www.aldi.com.au/fileadmin/_processed_/0/2/csm_W09_SUPER_SAVERS_MEAT_1x1_4_b1c3099204.jpg
super-savers/,"Ready, Set…Cook! Beef & Cheese Meatballs 420g",420g,4.99,$11.98 per kg,https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_W09_SUPER_SAVERS_MEAT_1x1_5_4f11e0965c.jpg
super-savers/,Killarnee Lamb Rack per kg,per kg,19.99,$19.99 per kg,https://www.aldi.com.au/fileadmin/_processed_/1/2/csm_ALN3197_FEB_SSV_1x1_228x128_3_da46821e07.jpg
super-savers/,World Kitchen Pizza 510g,510g,3.99,78c per 100g,https://www.aldi.com.au/fileadmin/_processed_/3/2/csm_ALN3197_FEB_SSV_1x1_228x128_23_a22ed05b95.jpg
super-savers/,Berg Deli Ham Off the Bone Shaved 150g,150g,3.49,$23.27 per kg,https://www.aldi.com.au/fileadmin/_processed_/a/b/csm_ALN3197_FEB_SSV_1x1_228x128_6_d56289ba49.jpg
health/,Dentitex Mouthwash 1L,1L,4.19,42c per 100mL,https://www.aldi.com.au/fileadmin/_processed_/7/8/csm_ALN2853_HEALTH_1x1_228x128_5_90b70c5e97.jpg
health/,Dentitex Mouthwash 500ml,500ml,3.49,70c per ml,https://www.aldi.com.au/fileadmin/_processed_/2/1/csm_ALN3077_HEALTH_1x1_228x128_be3f781b52.jpg
health/,Essential Health Paw Paw Ointment,ea,2.79,$11.16 per 100g,https://www.aldi.com.au/fileadmin/_processed_/9/0/csm_ALN2364-7_HEALTH_1x1_228x128_6_678cce7213.jpg
health/,Green Action Eucalyptus Oil 100ml,100ml,6.99,$6.99 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_ALN2853_HEALTH_1x1_228x128_2_52ddfb3258.jpg
health/,Hedafen Ibuprofen 24pk,24pk,1.49,6c per tablet,https://www.aldi.com.au/fileadmin/_processed_/e/e/csm_ALN2364-7_HEALTH_1x1_228x128_7_5e19cb1d8b.jpg
health/,Hedafen Ibuprofen Liquid Capsules 20pk,20pk,2.39,12c per capsule,https://www.aldi.com.au/fileadmin/_processed_/2/b/csm_ALN2364-7_HEALTH_1x1_228x128_8_d5b131d4a1.jpg
beauty/,LACURA Essentials Caring Cleansing Gel 150ml,N/A,3.79,$2.53 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/e/9/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_2_238ffd9714.jpg
beauty/,LACURA Essentials Fine Balance Foaming Cleansing Gel 150ml,N/A,3.79,$2.53 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/1/6/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_3_41952414db.jpg
beauty/,LACURA Essentials Fine Balance Cleansing Wipes 30pk,30pk,1.69,6c per wipe,https://www.aldi.com.au/fileadmin/_processed_/8/5/csm_ALC7782_THE_BLOCK_1x1_228x128_46_14b472b3c8.jpg
beauty/,LACURA Essentials Caring Cleansing Wipes 30pk,N/A,1.69,6c per wipe,https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_ALC7782_THE_BLOCK_1x1_228x128_47_c420f81809.jpg
beauty/,LACURA Essentials Make Up Rounds 80pk,N/A,1.3900000000000001,$1.74 per 100 rounds,https://www.aldi.com.au/fileadmin/_processed_/7/7/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_9_1dbf20698f.jpg
beauty/,LACURA Essentials Cotton Tips 240pk,N/A,99.0c,41c per 100 tips,https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_10_2945f8c10b.jpg
super-savers/,Berg Deli Ham Off the Bone 175g,175g,3.49,$19.94 per kg,https://www.aldi.com.au/fileadmin/_processed_/6/c/csm_ALN3197_FEB_SSV_1x1_228x128_5_56dda2a3e8.jpg
super-savers/,Berg Sliced Mild Hungarian Salami 4 x 80g,80g,4.99,$15.59 per kg,https://www.aldi.com.au/fileadmin/_processed_/0/6/csm_ALN3197_FEB_SSV_1x1_228x128_7_c98330d21d.jpg
super-savers/,Monarc Indulge Gourmet Ice Cream 1L,ea,3.99,40c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/4/2/csm_ALN3197_FEB_SSV_1x1_228x128_8_ddeae8990a.jpg
super-savers/,Urban Eats Turkish Gozleme 300g,300g,3.99,$1.33 per 100g,https://www.aldi.com.au/fileadmin/_processed_/0/9/csm_ALN3197_FEB_SSV_1x1_228x128_9_0e68ee0b8b.jpg
super-savers/,Urban Eats Roti Paratha 8pk/640g,8pk,2.99,47c per 100g,https://www.aldi.com.au/fileadmin/_processed_/3/4/csm_ALN3197_FEB_SSV_1x1_228x128_10_ec51f8b075.jpg
super-savers/,Urban Eats Vegetable Gyoza 750g,750g,7.99,$1.07 per 100g,https://www.aldi.com.au/fileadmin/_processed_/2/6/csm_ALN3197_FEB_SSV_1x1_228x128_11_b0c497a5c7.jpg
health/,Hedanol Paracetamol Capsule Shaped Tablets 20pk,N/A,69.0c,3c per tablet,https://www.aldi.com.au/fileadmin/_processed_/a/5/csm_ALN2364-7_HEALTH_1x1_228x128_9_c613cd50e7.jpg
health/,Essential Health Effervescents 15pk,ea,4.49,30c per tablet,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN2364-7_HEALTH_1x1_228x128_10_586cc47052.jpg
health/,Essential Health Electrolytes 20pk,20pk,5.49,27c per tablet,https://www.aldi.com.au/fileadmin/_processed_/9/3/csm_ALN2853_HEALTH_1x1_228x128__9c3f4c0792.jpg
health/,Essential Health First Aid Strips Plastic 100pk / Fabric 50pk,ea,1.99,2c-4c per strip,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN2364-7_HEALTH_1x1_228x128_11_a6de138e71.jpg
health/,Essential Health Meal Replacement Shakes,ea,1.99,$3.62 per 100g,https://www.aldi.com.au/fileadmin/_processed_/0/e/csm_ALN2364-7_HEALTH_1x1_228x128_12_2e957e4443.jpg
health/,Essential Health Protein Bar 30g,ea,1.49,$4.97 per 100g,https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_ALN2364-7_HEALTH_1x1_228x128_13_8e8f2dd529.jpg
health/,Onset Chocolate Protein Bars 51g-57g,51g-57g,2.99,$5.86-$5.25 per 100g,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN2853_HEALTH_1x1_228x128_3_2bdeaaea03.jpg
beauty/,LACURA Essentials Women's Comfort Touch 3 Blade Disposable Razors 8pk,N/A,3.99,50c per unit,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_11_f02b9d87a7.jpg
beauty/,LACURA Skin Science Renew Expert Double Effect Eye Gel 15ml,N/A,9.99,$66.60/100ml,https://www.aldi.com.au/fileadmin/_processed_/9/1/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_9_93889e4a72.jpg
beauty/,LACURA Skin Science Renew Expert Wrinkle Smoother 15ml,N/A,9.99,$66.60/100ml,https://www.aldi.com.au/fileadmin/_processed_/7/9/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_10_7ffbef2e32.jpg
beauty/,LACURA Skin Science Renew Day Cream SPF 15 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128__4a518097a6.jpg
beauty/,LACURA Skin Science Renew Night Cream 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/e/6/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_4_bd338d37dd.jpg
beauty/,LACURA Skin Science Renew Serum 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/9/0/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_5_e8df2a9cb8.jpg
super-savers/,Urban Eats Pork Dumplings 750g,750g,7.99,$1.07 per 100g,https://www.aldi.com.au/fileadmin/_processed_/d/1/csm_ALN3197_FEB_SSV_1x1_228x128_12_49d51c47f0.jpg
super-savers/,Asia Specialities Stir Fry Sauce 500g,500g,1.99,40c per 100g,https://www.aldi.com.au/fileadmin/_processed_/b/7/csm_ALN3197_FEB_SSV_1x1_228x128_13_b8eeb738ae.jpg
super-savers/,Nestlé Milo 1.25kg,1.25kg,12.49,$1.00 per 100g,https://www.aldi.com.au/fileadmin/_processed_/b/8/csm_ALN3197_FEB_SSV_1x1_228x128_14_a5abbfdb67.jpg
super-savers/,Hillcrest Muesli Bars 15pk/470g,15pk,2.99,64c per 100g,https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_ALN3197_FEB_SSV_1x1_228x128_15_R_0189a594d4.jpg
super-savers/,Hillcrest Premium Muesli Bars 6pk/270g,6pk,2.99,$1.11 per 100g,https://www.aldi.com.au/fileadmin/_processed_/5/7/csm_ALN3197_FEB_SSV_1x1_228x128_16_a6697d84d7.jpg
beauty/,LACURA Skin Science Renew Expert Day Cream SPF 15 50ml ,N/A,10.99,$21.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/0/8/csm_ALN2364_AWARDS_HEALTH-AND-BEAUTY_1x1_228x128__062953c66a.jpg
beauty/,LACURA Skin Science Renew Expert Night Cream SPF 15 50ml ,N/A,10.99,$21.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/f/csm_ALN2364_AWARDS_HEALTH-AND-BEAUTY_1x1_228x128_2_528fdaf309.jpg
beauty/,LACURA Essentials Renew Cleansing Wipes 30pk,N/A,1.69,6c per wipe,https://www.aldi.com.au/fileadmin/_processed_/f/8/csm_ALC7782_THE_BLOCK_1x1_228x128_49_b2fd8e8bc4.jpg
beauty/,LACURA Skin Science Revive Hyaluronic Gel 30ml,N/A,10.99,$36.63 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/3/f/csm_ALN2364_AWARDS_HEALTH-AND-BEAUTY_1x1_228x128_3_143a22473a.jpg
beauty/,LACURA Skin Science Revive Night Elixir 30ml ,N/A,10.99,$36.63 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/2/b/csm_ALN2364_AWARDS_HEALTH-AND-BEAUTY_1x1_228x128_4_c9cee72591.jpg
super-savers/,Flying Power Energy Drink 250ml,250ml,79.0c,$3.16 per litre,https://www.aldi.com.au/fileadmin/_processed_/f/2/csm_ALN3197_FEB_SSV_1x1_228x128_17_e259c85602.jpg
super-savers/,Blackstone Vegetable Straws 110g,110g,1.99,$1.81 per 100g,https://www.aldi.com.au/fileadmin/_processed_/f/e/csm_ALN3197_FEB_SSV_1x1_228x128_18_461ebf7217.jpg
super-savers/,Sweet Vine Coated Sultana 6pk/180g,6pk,2.69,$14.94 per kg,https://www.aldi.com.au/fileadmin/_processed_/3/8/csm_ALN3197_FEB_SSV_1x1_228x128_19_006a14286e.jpg
super-savers/,"Bakers Life Lower Carb, Higher Protein Bread 600g",600g,4.49,75c per 100g,https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_ALN3197_FEB_SSV_1x1_228x128_20_47968101c3.jpg
super-savers/,Bakers Life Lower Carb High Protein Burger Buns 2pk/140g,2pk,2.49,$1.78 per 100g,https://www.aldi.com.au/fileadmin/_processed_/0/6/csm_ALN3197_FEB_SSV_1x1_228x128_21_e28a7b2f37.jpg
super-savers/,Kaiora Bay Marlborough Reserve Sauvignon Blanc 2020 750ml,750ml,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_ALN3197_FEB_SSV_1x1_228x128_22_f82dc56936.jpg
beauty/,LACURA Skin Science Revive Moisture Boost 15ml,N/A,10.99,$73.27 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/5/d/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_42_6f40505af1.jpg
beauty/,LACURA Skin Science Revitalise Expert Day Cream 50ml,N/A,10.99,$21.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_11R_1ab1f158f5.jpg
beauty/,LACURA Skin Science Revitalise Expert Neck & Décolleté Serum 50ml,N/A,10.99,$21.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/2/d/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_12_2d6de1ed9e.jpg
beauty/,LACURA Skin Science Revitalise Expert Eye Cream 15ml,N/A,10.99,$73.27 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_13_ce5f78dd18.jpg
super-savers/,Essential Health Adult’s Gummies 60pk,60pk,5.99,$9.98 per 100 gummies,https://www.aldi.com.au/fileadmin/_processed_/8/b/csm_ALN3197_FEB_SSV_1x1_228x128_25_6a8cfec149.jpg
super-savers/,Essential Health Children’s Gummies 99.9% Sugar Free 60pk,60pk,5.99,$9.98 per 100 gummies,https://www.aldi.com.au/fileadmin/_processed_/4/6/csm_ALN3197_FEB_SSV_1x1_228x128_26_052f1eb935.jpg
beauty/,LACURA Skin Science Revitalise Day Cream with Soy for Mature Skin 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/f/d/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_6_19bbb35ab4.jpg
beauty/,LACURA Skin Science Revitalise Night Cream with Soy for Mature Skin 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_8_e00377d4f7.jpg
beauty/,LACURA Skin Science Revitalise Multi Intensive Serum for Mature Skin 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/1/e/csm_ALN2147_Q4_SKIN-CARE_1x1_228x128_7_34e3505580.jpg
beauty/,LACURA Essentials Revitalise Cleansing Wipes 30pk,N/A,1.69,6c per wipe,https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_ALC7782_THE_BLOCK_1x1_228x128_48_bd33cd66a1.jpg
beauty/,LACURA Naturals Revitalising Facial Foaming Cleanser 150ml ,N/A,5.99,$3.99 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/e/8/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_25_76e9bdcba0.jpg
beauty/,LACURA Naturals Pore Cleansing Clarifying Facial Scrub 150ml ,N/A,5.99,$3.99 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/1/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_26_20d4d20ddc.jpg
beauty/,LACURA Naturals Invigorating Exfoliating Facial Scrub 150ml ,N/A,5.99,$3.99 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_27_6a0455746a.jpg
beauty/,LACURA Naturals Anti-Aging Day Cream with Liquorice Extract Oil & Silk Protein 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_24_785043bbbe.jpg
beauty/,LACURA Naturals Anti-Aging Night Cream with Rice Bran Oil & Silk Protein 50ml,N/A,7.99,$15.98 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_23_5dcf16da94.jpg
beauty/,LACURA Naturals Anti-Aging Serum with Ginger Extract & Silk Protein 30ml,N/A,7.99,$26.63 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/4/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_21_d392e88049.jpg
beauty/,LACURA Naturals Anti-Aging Eye Cream with Tiger Grass & Silk Protein 15ml,N/A,7.99,$53.27 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_22_728b0243c5.jpg
beauty/,LACURA Beauty Long Lasting Duo Lipstick,ea,6.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/d/b/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_18_4e99e30afa.jpg
beauty/,LACURA Beauty Long Lasting Compact Powder 10g,N/A,5.99,$5.99 per 10g,https://www.aldi.com.au/fileadmin/_processed_/a/d/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_19_69f5f9923e.jpg
beauty/,LACURA Beauty Long Lasting Compact Blush 4.5g,N/A,5.99,$13.31 per 10g,https://www.aldi.com.au/fileadmin/_processed_/d/2/csm_ALN1075_SKIN_CARE_UPDATE_1x1_228x128_20_3668aae7b3.jpg
beauty/,LACURA Beauty Foundation with Sunscreen,N/A,4.99,$1.00 per 10ml,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_7_db9bfbdea3.jpg
beauty/,LACURA Beauty Face Primer 3 in 1,N/A,4.99,$1.00 per 10ml,https://www.aldi.com.au/fileadmin/_processed_/3/e/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_6_c0b1a8d162.jpg
beauty/,LACURA Beauty 24hr Mascara – Waterproof 11.6ml or Volume 11.9ml,ea $,6.99,$5.87-$6.03 per 10ml,https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_ALP0614_WEB_AUDIT_2Q_LACURA_1x1_128x228_4_1e124933e1.jpg
beauty/,LACURA® Retractable Eyeliner or Eyebrow Pencil 0.3g,0.3g,4.99,$166.33 per 10g,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN2362_Retractable_Eyeliner_or_Eyebrow_Pencil_0.3g_1x1_228x128__d6c4e2abe1.jpg
pantry/olive-oil/,Just Organic Extra Virgin Olive Oil 500ml,N/A,4.6899999999999995,94c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/5/7/csm_ALN2230_Q1_OLIVE_OIL_1x1_228x128__a535a40aec.jpg
pantry/olive-oil/,Remano Olive Oil / Mild Olive Oil 1L,ea,5.99,60c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/b/a/csm_ALN1075_OLIVE-OIL_1x1_228x128_3_01_903bd437f6.jpg
pantry/olive-oil/,The Olive Tree Australian Extra Virgin Olive Oil Spray 225g,N/A,2.99,$1.33 per 100g,https://www.aldi.com.au/fileadmin/_processed_/f/b/csm_ALN1726-3_1x1_OLIVE-OIL_228x128__1ed3ae0fb0.jpg
pantry/olive-oil/,The Olive Tree Australian Extra Virgin Olive Oil 1L – Classic,N/A,8.99,90c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/4/b/csm_ALN2364_AWARDS_OILS-SAUCES_1x1_228x128__905cf88253.jpg
pantry/olive-oil/,The Olive Tree Australian Extra Virgin Olive Oil 3L,N/A,23.99,80c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/6/9/csm_ALN2364_AWARDS_OILS-SAUCES_1x1_228x128_2_97c6e8fa85.jpg
pantry/olive-oil/,Remano Extra Virgin Olive Oil 3.78L,N/A,19.99,53c per 100ml,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN1136_1x1_OIL_228x128_3_ad13e61490.jpg
pantry/olive-oil/,Cobram Estate  Australia Extra Virgin Olive Oil 500ml,ea,7.99,$1.60 per 100ml,https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_ALN1075_OLIVE-OIL_1x1_228x128_3_2e4e733cf5.jpg
pantry/just-organic/,Just Organic Pasta Sauces 500g,N/A,2.49,50c per 100g,https://www.aldi.com.au/fileadmin/_processed_/9/f/csm_ALN2745_Q2_WEB_AUDIT__JUST-ORGANIC__1x1_228x128_1_a02c6a78fe.jpg
pantry/just-organic/,Just Organic Passata 690g,N/A,2.09,30c per 100g,https://www.aldi.com.au/fileadmin/_processed_/3/a/csm_ALN2230_Q1_ORGANIC_1x1_228x128_3_fb7f52bc89.jpg
