category,title,packsize,price,price_per_unit,image
liquor/beer-cider/,Sainte Etienne Premium Lager 6 x 330mL,N/A,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/e/7/csm_ALN2364_AWARDS_BEER_1x1_228x128_13_ceafcb40c3.jpg
liquor/beer-cider/,Rivet Gold 12pk,see price in store*,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_ALN2364_AWARDS_BEER_1x1_228x128_2_884fd8c00f.jpg
liquor/beer-cider/,North of Nowhere Pale Ale 12 x 330mL,see price in store*,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_ALN2364_AWARDS_BEER_1x1_228x128_7_fabc1c9f7f.jpg
liquor/beer-cider/,Storm Brewing Co. Premium Light Lager 24 x 330mL,see price in store*,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/d/d/csm_ALN2364_AWARDS_BEER_1x1_228x128_6_cedc9c5ea8.jpg
liquor/beer-cider/,Carlton Dry 12 x 330ml,N/A,24.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/1/c/csm_ALN2362_Calton_Dry_12x330mL_1x1_228x128_a41aa34356.jpg
liquor/beer-cider/,Coopers Original Pale Ale 12 x 375mL,see price in store*,24.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/c/c/csm_ALN1075_BEER_CIDER_UPDATES_1x1_228x128__416147f988.jpg
liquor/beer-cider/,Corona Lager 12 x 355mL,see price in store*,24.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/d/8/csm_ALN1075_BEER_CIDER_UPDATES_1x1_228x128_3_f040630b0f.jpg
liquor/beer-cider/,Rivet Lager 24 x 330mL,see price in store*,24.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/0/c/csm_ALN2364_AWARDS_BEER_1x1_228x128_14_129e6e3840.jpg
liquor/beer-cider/,Sainte Etienne Premium Lager 24 x 330mL,see price in store*,24.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/a/f/csm_ALN2364_AWARDS_BEER_1x1_228x128_8_adf8052fae.jpg
liquor/beer-cider/,Fraser Briggs Premium Lager 24 x 330mL,see price in store*,24.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_ALN2364_AWARDS_BEER_1x1_228x128_4_17f3ceac09.jpg
liquor/champagne-sparkling/,Monsigny Champagne Brut NV 750ml,N/A,22.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/3/d/csm_ALN2364_AWARDS_CHAMPAGNE_SPARKLING_1x1_228x128__928a42594a.jpg
liquor/champagne-sparkling/,Veuve Olivier French Sparkling Wine NV 750ml,N/A,7.49,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN2670_Q1_WEB_AUDIT__CHAMPAGNE_SPARKLING__1x1_228x128__cc94bfc416.jpg
liquor/champagne-sparkling/,South Point Estate Sparkling Chardonnay Pinot Noir NV 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/2/9/csm_ALN3077_AWARD_SPARKLING-CHAMPAGNE_1x1_228x128__6fc1c8e364.jpg
liquor/wine/,Blackstone Paddock Barossa Valley Shiraz 750ml,N/A,17.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/2/csm_ALN2364_AWARDS_WINE_1x1_228x128_25_b36c1fff42.jpg
liquor/wine/,Blackstone Paddock “The Player” Barossa Valley Shiraz 750ml,N/A,12.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/d/1/csm_ALN2364_AWARDS_WINE_1x1_228x128_28_311a11399e.jpg
liquor/beer-cider/,Cape Cyan Natural Blonde Beer 24 x 330mL,see price in store*,24.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/3/d/csm_ALN2364_AWARDS_BEER_1x1_228x128_5_01f44534ae.jpg
liquor/beer-cider/,Storm Brewing Co. Premium Super Dry Beer 24 x 330mL,see price in store*,24.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_ALN2364_AWARDS_BEER_1x1_228x128_3_9db37b2406.jpg
liquor/beer-cider/,Renberg Apple Cider 500mL,N/A,2.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/a/f/csm_ALC7718_LIQUOR_1x1_228x128_8_01_de40797e89.jpg
liquor/beer-cider/,Storm Brewing Co. Apple Cider 10 x 375mL,N/A,16.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/c/d/csm_ALN2957_CIDER_UPDATE_1x1_228x128_c3563e55c1.jpg
liquor/beer-cider/,Devil’s Orchard Apple Cider 6 x 330mL,N/A,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/f/b/csm_ALN2230_Q1_BEER-CIDER_1x1_228x128_3_723fb2b531.jpg
liquor/beer-cider/,Devil's Orchard Pear Cider 6 x 330mL,N/A,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/3/8/csm_ALN2230_Q1_BEER-CIDER_1x1_228x128_4_0beae926c1.jpg
baby/nappies-and-wipes/,MAMIA® Unisex Newborn Nappies,N/A,3.99,14c per nappy,https://www.aldi.com.au/fileadmin/_processed_/2/7/csm_ALN3077_AWARD_NAPPIES_1x1_228x128__f9bd3e8363.jpg
baby/nappies-and-wipes/,MAMIA® Unisex Infant Nappies 4kg-8kg 56pk,56pk,9.99,18c per nappy,https://www.aldi.com.au/fileadmin/_processed_/4/e/csm_ALN3077_AWARD_NAPPIES_1x1_228x128_2_9895863bf6.jpg
baby/nappies-and-wipes/,MAMIA® Unisex Crawler Nappies 6kg-11kg 56pk,56pk,9.99,18c per nappy,https://www.aldi.com.au/fileadmin/_processed_/6/d/csm_ALN3077_AWARD_NAPPIES_1x1_228x128_3_3e8bd649f8.jpg
liquor/champagne-sparkling/,Corte Carista Prosecco DOC NV 750ml,N/A,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/a/9/csm_ALN2364_AWARDS_CHAMPAGNE_SPARKLING_1x1_228x128_4_4b683a81a2.jpg
liquor/champagne-sparkling/,Yellowglen Chardonnay Pinot Noir Prosecco Rosé 750ml,N/A,7.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/6/1/csm_ALN3077_SPARKLING-CHAMPAGNE_1x1_228x128__98a8aa8761.jpg
liquor/champagne-sparkling/,Yellowglen Chardonnay Pinot Noir & Prosecco 750ml,N/A,7.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_ALN2230_Q1_CHAMPAGNE-SPARKLING_1x1_228x128__2ec4740364.jpg
liquor/champagne-sparkling/,Claire Creek Sparkling Moscato NV 750ml,N/A,3.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_ALN2230_Q1_CHAMPAGNE-SPARKLING_1x1_228x128_3_37d3592e25.jpg
liquor/champagne-sparkling/,Claire Creek Sparkling Moscato Rosa NV 750ml,N/A,3.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/6/7/csm_ALN2619_Q4_WEB_AUDIT_CHAMPAGNE_SPARKLING_1x1_228x128_2_887704e120.jpg
liquor/wine/,The Tudor Central Victorian Shiraz 750ml,N/A,12.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/5/9/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_4_5832f4406b.jpg
liquor/wine/,A.C. Byrne & Co McLaren Vale Shiraz 750ml,N/A,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/7/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128__9b22f47723.jpg
liquor/wine/,One Road South Australia & Heathcote Shiraz 750ml,N/A,7.49,N/A,https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_ALN2364_AWARDS_WINE_1x1_228x128__9594f24e9c.jpg
liquor/wine/,Taylors Special Release Clare Valley Shiraz 750ml,N/A,14.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/c/a/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128_4_b29f70e18b.jpg
liquor/beer-cider/,Somersby Apple Cider 10 x 330mL,see price in store*,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_ALN2230_Q1_BEER-CIDER_1x1_228x128_2_031423051d.jpg
liquor/beer-cider/,Renberg Swedish Pear Cider 500mL,N/A,2.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/2/f/csm_ALN2230_Q1_BEER-CIDER_1x1_228x128__47599e02cb.jpg
liquor/beer-cider/,Leo Imported Lager 12 x 330mL,N/A,18.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/d/7/csm_ALN2364_AWARDS_BEER_1x1_228x128__b4e89e74c3.jpg
baby/nappies-and-wipes/,MAMIA® Unisex Toddler Nappies 10kg-15kg 50pk,50pk,9.99,20c per nappy,https://www.aldi.com.au/fileadmin/_processed_/7/5/csm_ALN3077_AWARD_NAPPIES_1x1_228x128_4_4488933568.jpg
baby/nappies-and-wipes/,MAMIA® Unisex Walker Nappies 13kg-18kg 44pk,44pk,9.99,23c per nappy,https://www.aldi.com.au/fileadmin/_processed_/b/3/csm_ALN3077_AWARD_NAPPIES_1x1_228x128_5_24d1115ec7.jpg
baby/nappies-and-wipes/,MAMIA® Unisex Junior Nappies 16kg-25kg 40pk,40pk,9.99,25c per nappy,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_ALN3077_AWARD_NAPPIES_1x1_228x128_6_26cfa6aa0e.jpg
baby/nappies-and-wipes/,Mamia Baby Wipes 80pk Scented,N/A,1.8900000000000001,$2.36 per 100 wipes,https://www.aldi.com.au/fileadmin/_processed_/e/3/csm_ALN2147_1x1_BABYCARE_228x128_11_0696c97eb3.jpg
liquor/champagne-sparkling/,Vallée Des Secrets Sparkling Cuvée NV 750ml,N/A,12.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/5/a/csm_ALN2364_AWARDS_CHAMPAGNE_SPARKLING_1x1_228x128_8_8231f04af7.jpg
liquor/wine/,Small Talk Shiraz 1L,N/A,5.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_ALN2230_Q1_WINE_1x1_228x128_23_8e2533e7ac.jpg
liquor/wine/,Precious Earth Shiraz  750ml,N/A,2.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN2230_Q1_WINE_1x1_228x128_4_9e01fa9953.jpg
liquor/wine/,Blackstone Paddock Margaret River Cabernet Sauvignon 750ml,N/A,17.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/5/0/csm_ALN2364_AWARDS_WINE_1x1_228x128_38_R_6c60c92e9a.jpg
liquor/wine/,Vinology McLaren Vale Organic Cabernet Sauvignon 750ml,N/A,11.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/2/4/csm_ALN3077_AWARD_WINE_1x1_228x128_3_3be3a71768.jpg
liquor/wine/,The Pond Cabernet Sauvignon 750ml,N/A,6.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/f/b/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128__e0dc68a7e7.jpg
baby/nappies-and-wipes/,Mamia Baby Wipes 80pk Fragrance Free,N/A,1.8900000000000001,$2.36 per 100 wipes,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_ALN2147_1x1_BABYCARE_228x128_10_979bd6d5c5.jpg
baby/nappies-and-wipes/,Mamia Premium Baby Wipes Fragrance Free 240pk,N/A,7.6899999999999995,$3.20 per 100 wipes,https://www.aldi.com.au/fileadmin/_processed_/a/f/csm_ALN1075_1x1_BABY_228x128_7_0bde3ee9ed.jpg
baby/nappies-and-wipes/,Mamia Baby Wipes 480pk Fragance free,N/A,8.99,$1.87 per 100 wipes,https://www.aldi.com.au/fileadmin/_processed_/d/c/csm_ALN1075_1x1_BABY_228x128_16_1043a94144.jpg
baby/nappies-and-wipes/,Mamia Baby Wipes Embossed Fragrance Free 80pk,N/A,2.69,$3.36 per 100 wipes,https://www.aldi.com.au/fileadmin/_processed_/8/6/csm_ALN1075_AWARDS_BABY_1x1_228x128_3_e251882b00.jpg
baby/nappies-and-wipes/,Mamia Baby Wipes Embossed Scented 80pk,N/A,2.69,$3.36 per 100 wipes,https://www.aldi.com.au/fileadmin/_processed_/5/f/csm_ALN1075_AWARDS_BABY_1x1_228x128_4_be73fb2f2c.jpg
liquor/wine/,The Venturer Series Durif 750ml,N/A,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN3077_AWARD_WINE_1x1_228x128_2_54d069ebcc.jpg
liquor/wine/,Coraggioso Nero D’Avola 750ml,N/A,5.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/1/2/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128_3_6e653cf1d4.jpg
liquor/wine/,Luis Felipe Edwards Classic Carménère 750ml,N/A,5.99,see price in store*,https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_ALN2230_Q1_WINE_1x1_228x128_19_48d9129b27.jpg
liquor/wine/,Piedra Negra Argentinian Malbec 750ml,N/A,10.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/1/a/csm_ALN2230_Q1_WINE_1x1_228x128_20_2fd1363801.jpg
liquor/wine/,El Toro Macho Reserva 750ml,N/A,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/f/7/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_11_962ab84241.jpg
liquor/wine/,Château Les Maurins Bordeaux Merlot & Cabernet Sauvignon 750ml,N/A,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/a/2/csm_ALN2230_Q1_WINE_1x1_228x128_6_9612441fa5.jpg
liquor/wine/,The Tudor Yarra Valley Pinot Noir 750ml,N/A,12.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_2_e815e549d3.jpg
liquor/wine/,Kaiora Bay Reserve Central Otago Pinot Noir 750ml,N/A,14.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/4/3/csm_ALN2364_AWARDS_WINE_1x1_228x128_24_4267b5f4f7.jpg
liquor/wine/,One Road Goulburn Valley & King Valley Cabernet Merlot 750ml,N/A,7.49,N/A,https://www.aldi.com.au/fileadmin/_processed_/b/0/csm_ALN2364_AWARDS_WINE_1x1_228x128_2_ecf87a2660.jpg
liquor/wine/,Corte Carista Chianti Superiore DOC 750ml,N/A,10.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/7/b/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_10_f2556de9a7.jpg
liquor/wine/,Claire Creek Merlot 750ml,N/A,10.99,see price in store*,https://www.aldi.com.au/fileadmin/_processed_/e/d/csm_ALN2364_AWARDS_WINE_1x1_228x128_16_163d219caf.jpg
liquor/wine/,Little Birdwood Cabernet Shiraz Merlot 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/3/c/csm_ALN2230_Q1_WINE_1x1_228x128_5_a32a20f19e.jpg
liquor/wine/,A.C. Byrne & Co Margaret River Cabernet Merlot 750ml,N/A,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_3_ad21456ccb.jpg
liquor/wine/,El Toro Macho Tempranillo Bobal 750ml,N/A,5.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/e/e/csm_ALN2364_AWARDS_WINE_1x1_228x128_20_6d38c1a89c.jpg
liquor/wine/,Pájaro de Buen Agüero Old Vines Garnacha 750ml,750ml,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_ALN2853_WINE_1x1_228x128_2_3b8e86343f.jpg
liquor/wine/,Little Birdwood Sweet Red 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/e/2/csm_ALN2230_Q1_WINE_1x1_228x128_18_32872f20da.jpg
liquor/wine/,François Lurton La Mule Provence Rosé 750ml,N/A,10.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/f/3/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128_7_313f3182cf.jpg
liquor/wine/,South Point Estate Rosé 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_ALN2364_AWARDS_WINE_1x1_228x128_17_5267f5758e.jpg
liquor/wine/,Loire Valley Cabernet Franc Rosé 750ml,N/A,8.49,N/A,https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_ALN3077_WINE_1x1_228x128_2_0a678b7cc6.jpg
liquor/wine/,South Point Estate Pink Moscato 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/e/csm_ALN3077_AWARD_WINE_1x1_228x128__de0d89282e.jpg
liquor/wine/,Sandara Sparkling Sangria 750ml,N/A,7.49,N/A,https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN2230_Q1_WINE_1x1_228x128_21_a10a6f0fd8.jpg
liquor/wine/,Keeper’s Glove Tawny NV 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_ALN1075_1x1_LIQUOR_228x128_WINE___7606a0c367.jpg
liquor/wine/,Albertson's Reserve Soft Dry Red Cask 4L,N/A,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/2/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_12_2534d8a6ca.jpg
liquor/wine/,Brooke James Vintners Shiraz Cask 2L,N/A,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/b/7/csm_ALC7440_1x1_228x128_3_9346512dbd.jpg
liquor/wine/,Brooke James Vitners Premium Cabernet Merlot Cask 2L,N/A,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/1/0/csm_ALN2230_Q1_WINE_1x1_228x128_13_c6ecacf9ed.jpg
liquor/wine/,A.C. Byrne & Co Margaret River Chardonnay 750ml,N/A,9.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/b/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_5_48e5246a77.jpg
liquor/wine/,Precious Earth Chardonnay 750ml,N/A,2.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_ALN2364_AWARDS_WINE_1x1_228x128_32_86d2b3f3ed.jpg
liquor/wine/,One Road Chardonnay 750ml,N/A,7.49,N/A,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN0550_1x1_Q1-UPDATE_228x128_37282565f9.jpg
liquor/wine/,Grands Les Maurins Bordeaux Sauvignon Blanc 750ml,N/A,7.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/a/a/csm_ALN3077_WINE_1x1_228x128__6a60a9af0a.jpg
liquor/wine/,South Point Estate Sauvignon Blanc 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/2/7/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128_8_4cb3e97615.jpg
liquor/wine/,Kaiora Bay Marlborough Sauvignon Blanc 750ml,N/A,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_ALN3077_NON-AWARD_WINE_1x1_228x128__f43377e74c.jpg
liquor/wine/,Loire Valley Sauvignon Blanc 750ml,N/A,8.49,N/A,https://www.aldi.com.au/fileadmin/_processed_/9/e/csm_ALN2364_AWARDS_WINE_1x1_228x128_34_R_389343e025.jpg
liquor/wine/,Neve Marlborough/Hawkes Bay Sauvignon Blanc 750ml,N/A,6.49,N/A,https://www.aldi.com.au/fileadmin/_processed_/d/4/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_6_4b552e9f95.jpg
liquor/wine/,Kaiora Bay Reserve Marlborough Sauvignon Blanc 750ml,N/A,12.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/9/3/csm_ALN3077_NON-AWARD_WINE_1x1_228x128_2_21f2dc5c66.jpg
liquor/wine/,A.C. Byrne & Co Margaret River Sauvignon Blanc Semillon 750ml,N/A,7.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/b/0/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_8_10149e5fcc.jpg
liquor/wine/,Little Birdwood Semillon Sauvignon Blanc 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/0/8/csm_ALN3077_NON-AWARD_WINE_1x1_228x128_3_dfd0e8482e.jpg
liquor/wine/,Precious Earth Semillon Sauvignon Blanc 750ml,N/A,2.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/5/7/csm_ALN2230_Q1_WINE_1x1_228x128_8_e4225409dc.jpg
liquor/wine/,"Freya & Jules Watervale, Clare Valley Riesling 750ml",N/A,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/9/7/csm_ALN2364_AWARDS_WINE_1x1_228x128_37_fec9d86a8c.jpg
fresh-produce/dairy-eggs/,Farmdale Lactose Free Full Cream Milk 1L,N/A,1.99,$1.99 per litre,https://www.aldi.com.au/fileadmin/_processed_/0/9/csm_ALN3077_DAIRY-EGGS_1x1_228x128__3b333d29cc.jpg
fresh-produce/dairy-eggs/,Farmdale RAM Coffee Flavoured Milk 2L,N/A,3.49,$1.75 per litre,https://www.aldi.com.au/fileadmin/_processed_/1/f/csm_ALN2364_AWARDS_DAIRY_1x1_228x128_20_e960ed0521.jpg
liquor/wine/,Villa Elsa Pinot Grigio DOC Delle Venezie 750ml,750ml,6.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/3/e/csm_ALN2853_WINE_1x1_228x128__43eed008e6.jpg
liquor/wine/,The Pond Pinot Grigio 750ml,N/A,6.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/0/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_9_cf810d5ca5.jpg
liquor/wine/,South Point Estate Pinot Grigio 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/6/1/csm_ALN3077_NON-AWARD_WINE_1x1_228x128_4_16344c764d.jpg
liquor/wine/,South Point Estate Moscato 750ml,N/A,4.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/9/d/csm_ALN3077_NON-AWARD_WINE_1x1_228x128_5_dcc4e489e7.jpg
liquor/wine/,Brooke James Vintners Semillon Sauvignon Blanc Cask 2L,N/A,8.99,N/A,https://www.aldi.com.au/fileadmin/_processed_/e/1/csm_ALC7440_1x1_228x128_2_85bc331aa6.jpg
